label,Facelandmark_pts,eye_side,eyelid,dpi
43.pts,68,left,55.26858132012157,96
43.pts,68,right,45.05147407256627,96
430.pts,68,left,59.09822822522776,96
430.pts,68,right,51.65342234681924,96
431.pts,68,left,61.69577446835398,96
431.pts,68,right,50.535285745594486,96
432.pts,68,left,57.360738350470285,96
432.pts,68,right,45.128669900937446,96
433.pts,68,left,55.90878314073538,96
433.pts,68,right,45.04111344865315,96
434.pts,68,left,59.09630376155328,96
434.pts,68,right,41.878592721832376,96
435.pts,68,left,55.580651286616316,96
435.pts,68,right,42.06488335661419,96
436.pts,68,left,58.214561327042574,96
436.pts,68,right,53.46059873817768,96
437.pts,68,left,55.717268424559784,96
437.pts,68,right,51.43316085761749,96
438.pts,68,left,54.53885375175717,96
438.pts,68,right,48.89329128174042,96
439.pts,68,left,56.43181901024948,96
439.pts,68,right,47.82394001642319,96
44.pts,68,left,52.63657398984942,96
44.pts,68,right,47.45250555672599,96
440.pts,68,left,58.23380123929552,96
440.pts,68,right,51.99807668291416,96
441.pts,68,left,54.22823203318035,96
441.pts,68,right,44.1403791713312,96
442.pts,68,left,58.726043531715014,96
442.pts,68,right,52.33166864868306,96
443.pts,68,left,55.12832988607381,96
443.pts,68,right,49.44225343884633,96
444.pts,68,left,56.1513039029371,96
444.pts,68,right,46.52812533953103,96
445.pts,68,left,55.32662001946057,96
445.pts,68,right,44.73867443585893,96
446.pts,68,left,58.236014135250635,96
446.pts,68,right,50.69404648367388,96
447.pts,68,left,54.89937085300302,96
447.pts,68,right,44.407170802948286,96
448.pts,68,left,57.38508119953985,96
448.pts,68,right,47.17091852802719,96
449.pts,68,left,58.02934765391462,96
449.pts,68,right,55.420377545177345,96
45.pts,68,left,56.170690829629066,96
45.pts,68,right,49.022928707164965,96
450.pts,68,left,50.39671021036773,96
450.pts,68,right,39.83733362653959,96
451.pts,68,left,58.11367556804321,96
451.pts,68,right,47.32733504775244,96
452.pts,68,left,56.19344245303203,96
452.pts,68,right,48.15095683744103,96
453.pts,68,left,52.790249306150834,96
453.pts,68,right,44.62386724861729,96
454.pts,68,left,57.07016759705158,96
454.pts,68,right,45.83898297604098,96
455.pts,68,left,55.1371211924316,96
455.pts,68,right,47.97160001761464,96
456.pts,68,left,56.8082762050468,96
456.pts,68,right,48.300112412165035,96
457.pts,68,left,56.33606178451677,96
457.pts,68,right,49.91203013998169,96
458.pts,68,left,53.50089407482418,96
458.pts,68,right,50.58269961711768,96
459.pts,68,left,52.28954896243076,96
459.pts,68,right,48.588280415937525,96
46.pts,68,left,56.16354566996479,96
46.pts,68,right,51.2129295420383,96
460.pts,68,left,53.0001879514487,96
460.pts,68,right,43.50910934250179,96
461.pts,68,left,56.196278222207724,96
461.pts,68,right,48.233127917669016,96
462.pts,68,left,61.65460404228634,96
462.pts,68,right,53.79923818233862,96
463.pts,68,left,53.288701048054165,96
463.pts,68,right,46.72639777886681,96
464.pts,68,left,54.664574336483135,96
464.pts,68,right,43.89322973104418,96
465.pts,68,left,54.92398573205012,96
465.pts,68,right,48.037913036359996,96
466.pts,68,left,57.834878949807525,96
466.pts,68,right,51.18830115096831,96
467.pts,68,left,55.68129864635389,96
467.pts,68,right,49.47634508670671,96
468.pts,68,left,58.46220280018536,96
468.pts,68,right,52.86506528942863,96
469.pts,68,left,56.330894448438436,96
469.pts,68,right,50.38370191314076,96
47.pts,68,left,59.14411657717482,96
47.pts,68,right,49.25310089786789,96
470.pts,68,left,53.48226051094991,96
470.pts,68,right,47.42869879502162,96
471.pts,68,left,57.126134747056774,96
471.pts,68,right,53.78277483544336,96
472.pts,68,left,53.86913553980197,96
472.pts,68,right,42.75965578543509,96
473.pts,68,left,54.44613211443236,96
473.pts,68,right,48.84280093803195,96
474.pts,68,left,55.29954015907867,96
474.pts,68,right,45.0907608028272,96
475.pts,68,left,57.73137626710839,96
475.pts,68,right,51.09652807432223,96
476.pts,68,left,58.473590888442054,96
476.pts,68,right,49.929901008536184,96
477.pts,68,left,51.41834253805846,96
477.pts,68,right,47.327929739683775,96
478.pts,68,left,56.45602296699616,96
478.pts,68,right,53.760636268814544,96
479.pts,68,left,52.671835713110404,96
479.pts,68,right,46.3032581191048,96
48.pts,68,left,60.17863923815122,96
48.pts,68,right,46.20288856560331,96
480.pts,68,left,53.26878260711846,96
480.pts,68,right,44.61551834314806,96
481.pts,68,left,56.923542643717354,96
481.pts,68,right,43.59777123030489,96
482.pts,68,left,55.828894506140614,96
482.pts,68,right,49.34403488489993,96
483.pts,68,left,53.357011342101146,96
483.pts,68,right,41.772749336605656,96
484.pts,68,left,56.398839247807224,96
484.pts,68,right,47.154412363944175,96
485.pts,68,left,57.29173868043958,96
485.pts,68,right,47.178653144192246,96
486.pts,68,left,55.87029695668153,96
486.pts,68,right,44.706822015462265,96
487.pts,68,left,54.662362180124546,96
487.pts,68,right,48.95331156004101,96
488.pts,68,left,59.910298102199775,96
488.pts,68,right,49.41029895482879,96
489.pts,68,left,55.8062419054635,96
489.pts,68,right,47.0398216670963,96
49.pts,68,left,51.254998567348416,96
49.pts,68,right,46.09134065484655,96
490.pts,68,left,54.26135537122363,96
490.pts,68,right,45.63238776229985,96
491.pts,68,left,51.086497874791874,96
491.pts,68,right,44.46393216385864,96
492.pts,68,left,55.13826697242327,96
492.pts,68,right,53.10994634430018,96
493.pts,68,left,56.858913611040634,96
493.pts,68,right,43.44417223287837,96
494.pts,68,left,56.095387015729244,96
494.pts,68,right,45.1851669300889,96
495.pts,68,left,58.362124666697255,96
495.pts,68,right,50.59829795803412,96
496.pts,68,left,57.85894149759587,96
496.pts,68,right,44.294644354280855,96
497.pts,68,left,54.75881182918822,96
497.pts,68,right,49.18238139624348,96
498.pts,68,left,55.29208306801256,96
498.pts,68,right,45.19792125996752,96
499.pts,68,left,59.19129955069411,96
499.pts,68,right,48.80254928905978,96
5.pts,68,left,58.83654028370087,96
5.pts,68,right,50.81281731375565,96
50.pts,68,left,58.08057030109123,96
50.pts,68,right,46.73121757692838,96
500.pts,68,left,58.16737635503066,96
500.pts,68,right,48.74191549261158,96
501.pts,68,left,55.89460660574604,96
501.pts,68,right,47.04788767043639,96
502.pts,68,left,56.85465092770433,96
502.pts,68,right,53.08135630358156,96
503.pts,68,left,59.1117260735033,96
503.pts,68,right,49.74364686012119,96
504.pts,68,left,56.83446001082634,96
504.pts,68,right,48.86073343954227,96
505.pts,68,left,54.910022139506644,96
505.pts,68,right,48.43357264135645,96
506.pts,68,left,50.84922147579493,96
506.pts,68,right,43.35456778862975,96
507.pts,68,left,58.26456171374196,96
507.pts,68,right,49.23350011481567,96
51.pts,68,left,56.79185737458807,96
51.pts,68,right,48.36418564650913,96
52.pts,68,left,58.374337285079484,96
52.pts,68,right,47.93925128193202,96
53.pts,68,left,55.24316048892891,96
53.pts,68,right,49.12494977831757,96
54.pts,68,left,58.05234973950475,96
54.pts,68,right,52.48150082224742,96
55.pts,68,left,53.78784819522177,96
55.pts,68,right,45.35405468857713,96
56.pts,68,left,58.68068347538983,96
56.pts,68,right,49.56564102755277,96
57.pts,68,left,55.21879697193504,96
57.pts,68,right,45.73708231718418,96
58.pts,68,left,54.776776711384606,96
58.pts,68,right,51.87420462281808,96
59.pts,68,left,56.5466937153614,96
59.pts,68,right,51.35624149696354,96
6.pts,68,left,56.671910390960996,96
6.pts,68,right,48.90737602544679,96
60.pts,68,left,55.09640350558287,96
60.pts,68,right,49.19085966642808,96
61.pts,68,left,63.62511794444428,96
61.pts,68,right,46.90881021046163,96
62.pts,68,left,54.938927275101506,96
62.pts,68,right,47.75437516110725,96
63.pts,68,left,57.60023297912952,96
63.pts,68,right,49.32734071852154,96
64.pts,68,left,56.337727245800586,96
64.pts,68,right,49.40613605166422,96
65.pts,68,left,57.69802175527529,96
65.pts,68,right,47.02703573270971,96
66.pts,68,left,60.28532291067575,96
66.pts,68,right,48.841549613975644,96
67.pts,68,left,55.866038858843154,96
67.pts,68,right,44.84040935795405,96
68.pts,68,left,54.26360468864517,96
68.pts,68,right,46.94541895796532,96
69.pts,68,left,53.563341942559525,96
69.pts,68,right,49.530208608540654,96
7.pts,68,left,54.96788234379336,96
7.pts,68,right,50.615360916370484,96
70.pts,68,left,54.231682449007636,96
70.pts,68,right,49.70796873993144,96
71.pts,68,left,55.319240553254986,96
71.pts,68,right,47.55962038004977,96
72.pts,68,left,57.017850341898296,96
72.pts,68,right,48.501073503010694,96
73.pts,68,left,56.855358504669056,96
73.pts,68,right,51.43849553944118,96
74.pts,68,left,57.97299977983041,96
74.pts,68,right,50.45645097232093,96
75.pts,68,left,56.225741061269154,96
75.pts,68,right,46.35963284684687,96
76.pts,68,left,57.93539866859371,96
76.pts,68,right,51.115848355856244,96
77.pts,68,left,55.21164329146926,96
77.pts,68,right,52.32046114544692,96
78.pts,68,left,54.06335316654999,96
78.pts,68,right,52.95135629886064,96
79.pts,68,left,55.83710127882915,96
79.pts,68,right,49.24779411331818,96
8.pts,68,left,54.62718386303248,96
8.pts,68,right,45.23699447784841,96
80.pts,68,left,60.08662092531269,96
80.pts,68,right,46.17816374350785,96
81.pts,68,left,53.661138389434115,96
81.pts,68,right,42.46492263556409,96
82.pts,68,left,59.016515409059636,96
82.pts,68,right,51.82785163939903,96
83.pts,68,left,55.088058823527646,96
83.pts,68,right,43.85036682540091,96
84.pts,68,left,56.161099893520614,96
84.pts,68,right,51.99704491603347,96
85.pts,68,left,54.282744890884864,96
85.pts,68,right,47.505045571204576,96
86.pts,68,left,58.02494706781058,96
86.pts,68,right,49.46010087827246,96
87.pts,68,left,57.82118903039689,96
87.pts,68,right,45.731666712222264,96
88.pts,68,left,54.079565976901165,96
88.pts,68,right,47.062242809685344,96
89.pts,68,left,53.079638175156724,96
89.pts,68,right,42.61529632133933,96
9.pts,68,left,53.29170874561802,96
9.pts,68,right,46.76712834768552,96
90.pts,68,left,58.057328527738676,96
90.pts,68,right,50.71117182989474,96
91.pts,68,left,53.846675156049415,96
91.pts,68,right,45.892096185266794,96
92.pts,68,left,57.25899759014104,96
92.pts,68,right,55.34798366421713,96
93.pts,68,left,56.31086386031071,96
93.pts,68,right,46.8736859836566,96
94.pts,68,left,57.80659890291262,96
94.pts,68,right,45.83821073957357,96
95.pts,68,left,54.11644471902951,96
95.pts,68,right,50.5791520416268,96
96.pts,68,left,57.00874406274104,96
96.pts,68,right,47.37045007321429,96
97.pts,68,left,55.016452027502126,96
97.pts,68,right,48.58289560608982,96
98.pts,68,left,52.387261379132575,96
98.pts,68,right,47.522250089358714,96
99.pts,68,left,59.614779274941505,96
99.pts,68,right,55.38673915724068,96
